projectIdentifier,programArea,programFy,disasterNumber,propertyPartOfProject,propertyAction,structureType,typeOfResidency,foundationType,county,city,state,stateNumberCode,region,zip,damageCategory,actualAmountPaid,numberOfProperties,id
DR-1260-0008-R,HMGP,1999,1260,,Acquisition/Demolition,Single Family,Owner Occupied - Principal Residence,Slab on Grade,Knox,KNOXVILLE,Tennessee,47,4,37918,0 - 49%,,1,712dd9e6-386a-420b-95c5-52bf7e38b453
DR-1260-0008-R,HMGP,1999,1260,,Acquisition/Demolition,Single Family,Owner Occupied - Principal Residence,Slab on Grade,Knox,KNOXVILLE,Tennessee,47,4,37938,0 - 49%,,5,348d7a92-1078-4e55-a4e0-3ce9877813a6
DR-1276-0003-R,HMGP,1999,1276,,,Single Family,Owner Occupied - Principal Residence,Other (Specify in Comments),Otero,LA JUNTA,Colorado,8,8,81050,50 - 99%,,1,65937fbc-1966-45e0-827f-ad4d31881d5b
DR-1277-0008-R,HMGP,1999,1277,,,2-4 Family,,Basement,,CENTRAL CITY,Iowa,19,7,52214,0 - 49%,,1,e8df70b9-485a-471a-b166-28ea0fb3464c
DR-1277-0001-R,HMGP,1999,1277,,,Single Family,Owner Occupied - Principal Residence,Basement,Black Hawk,DUNKERTON,Iowa,19,7,50626,50 - 99%,,3,a51b7795-1cb4-4bba-aecc-f7dd33fd242b
DR-1277-0001-R,HMGP,1999,1277,,,Single Family,Owner Occupied - Principal Residence,Basement,Black Hawk,DUNKERTON,Iowa,19,7,50626,N/A,,1,422e3b2f-99e5-48e6-b3ff-9445f60ee4e5
DR-1277-0002-R,HMGP,1999,1277,,,Single Family,Owner Occupied - Principal Residence,Basement,Buchanan,INDEPENDENCE,Iowa,19,7,50644,50 - 99%,,1,fa306cf3-87c5-4911-ab56-49d6fc895961
DR-1277-0004-R,HMGP,1999,1277,,,Single Family,Owner Occupied - Principal Residence,Crawl Space,Black Hawk,CEDAR FALLS,Iowa,19,7,50613,50 - 99%,,9,5075dd6d-f6a4-4a23-a845-bf90d5c356af
DR-1277-0001-R,HMGP,1999,1277,,,Single Family,Owner Occupied - Principal Residence,Crawl Space,Black Hawk,DUNKERTON,Iowa,19,7,50626,50 - 99%,,1,6f57fb83-8f54-4afc-849d-bec95e7b879b
DR-1277-0005-R,HMGP,1999,1277,,,Single Family,Owner Occupied - Principal Residence,Crawl Space,Buchanan,LITTLETON,Iowa,19,7,50648,50 - 99%,,1,358d17c2-ad4f-42a8-b999-8993042c4b80
DR-1278-0001-R,HMGP,1999,1278,,,Single Family,Owner Occupied - Principal Residence,Slab on Grade,Jo Daviess,EAST DUBUQUE,Illinois,17,5,61025,N/A,,2,5f27035c-2e6b-41d2-8610-0a8299409136
DR-1279-0002-R,HMGP,1999,1279,,,Single Family,Not Applicable,Basement,Ramsey,CHURCHS FERRY,North Dakota,38,8,58325,N/A,,1,66f6496b-aa9a-4e50-b4f2-42737948a1c3
DR-1282-0015-R,HMGP,1999,1282,,,Single Family,Owner Occupied - Principal Residence,Basement,Black Hawk,CEDAR FALLS,Iowa,19,7,50613,50 - 99%,,9,185bd985-8857-41a6-b58a-b2996b976dfa
DR-1282-0006-R,HMGP,1999,1282,,,Single Family,Owner Occupied - Principal Residence,Basement,Bremer,WAVERLY,Iowa,19,7,50677,50 - 99%,,2,792f78c0-2152-4b54-8c31-e891d6bed4e0
DR-1282-0002-R,HMGP,1999,1282,,,Single Family,Owner Occupied - Principal Residence,Basement,Butler,NEW HARTFORD,Iowa,19,7,50660,50 - 99%,,1,4b504b5f-9103-4ab2-87c2-1e89c36a80a7
DR-1282-0014-R,HMGP,1999,1282,,,Single Family,Owner Occupied - Principal Residence,Basement,Floyd,FLOYD COUNTY,Iowa,19,7,50616,50 - 99%,,1,bb80b95a-e0f0-4a80-ab1f-cb3470170e03
DR-1282-0012-R,HMGP,1999,1282,,,Single Family,Owner Occupied - Principal Residence,Slab on Grade,Linn,BUFFALO TOWNSHIP,Iowa,19,7,52401,50 - 99%,,1,06654a30-6e98-4cad-9f7e-6c81bcf5543b
DR-1282-0012-R,HMGP,1999,1282,,,Single Family,Owner Occupied - Principal Residence,Slab on Grade,Linn,SPRING GROVE TOWNSHIP,Iowa,19,7,52401,50 - 99%,,1,7ee5d264-b7d8-46c4-9661-0bb6ab87667e
DR-1282-0004-R,HMGP,1999,1282,,,Single Family,,Basement,Bremer,WAVERLY,Iowa,19,7,50677,50 - 99%,,1,2dccdbcf-a3eb-47cd-9406-6607da7e3545
DR-1283-0003-R,HMGP,1999,1283,,,Single Family,,Other (Specify in Comments),Cook,GRAND MARAIS,Minnesota,27,5,55604,N/A,,1,fc6f8cf6-b101-457b-ae68-a130e453b499
DR-1283-0006-R,HMGP,1999,1283,,,Single Family,,Other (Specify in Comments),Cook,GRAND RAPIDS,Minnesota,27,5,00556,N/A,,1,675b1433-bbfd-47a6-ab41-8338082c68c2
DR-1287-0003-R,HMGP,1999,1287,,,Single Family,Owner Occupied - Principal Residence,Slab on Grade,Harris,PASADENA,Texas,48,6,77505,50 - 99%,,1,fd5ec187-2526-4c1f-a2c0-de9c7c8be9e2
DR-1292-0037-R,HMGP,1999,1292,,Acquisition/Demolition,Single Family,Not Applicable,Crawl Space,Bladen,BLADENBORO,North Carolina,37,4,28320,50 - 99%,,1,ef90633c-a202-4e28-ad26-b4daf0790d78
DR-1292-0029-R,HMGP,1999,1292,,,2-4 Family,Not Applicable,Crawl Space,Edgecombe,TARBORO,North Carolina,37,4,27886,50 - 99%,,1,d6d370d9-0bf2-4c89-931f-0a9c88b4f528
DR-1292-0006-R,HMGP,1999,1292,,,2-4 Family,Owner Occupied - Secondary Residence,Crawl Space,Lenoir,GRIFTON,North Carolina,37,4,28530,N/A,,1,50b70b0c-4c51-4593-b260-545be965d6ac
DR-1292-0057-R,HMGP,1999,1292,,,Manufactured Home,Not Applicable,Crawl Space,Pender,BURGAW,North Carolina,37,4,28425,50 - 99%,,4,7729bafc-eab0-4f11-9d3d-a1f18f38a64b
DR-1292-0028-R,HMGP,1999,1292,,,Manufactured Home,Not Applicable,Other (Specify in Comments),Wilson,WILSON,North Carolina,37,4,27893,50 - 99%,,1,8f3657f5-3062-4f2e-b0f3-77e657982c61
DR-1292-0006-R,HMGP,1999,1292,,,Manufactured Home,Owner Occupied - Principal Residence,"Elevated on Piers, Piles, Posts or Columns",Lenoir,GRIFTON,North Carolina,37,4,28530,N/A,,3,fe2cfd37-0acb-4158-b214-47985ef655ce
DR-1292-0028-R,HMGP,1999,1292,,,Manufactured Home,Owner Occupied - Principal Residence,"Elevated on Piers, Piles, Posts or Columns",Wilson,WILSON,North Carolina,37,4,27893,50 - 99%,,1,1df8f966-03ee-4118-8744-e3f213a7cdff
DR-1292-0028-R,HMGP,1999,1292,,,Manufactured Home,Owner Occupied - Principal Residence,Other (Specify in Comments),Wilson,WILSON,North Carolina,37,4,27893,50 - 99%,,1,49217447-03b5-40d6-9bca-9bc86b0aac8e
DR-1292-0006-R,HMGP,1999,1292,,,Manufactured Home,Owner Occupied - Secondary Residence,"Elevated on Piers, Piles, Posts or Columns",Lenoir,GRIFTON,North Carolina,37,4,28530,N/A,,9,754ce91d-e7fa-41b8-9728-2f3196a10edd
DR-1292-0006-R,HMGP,1999,1292,,,Manufactured Home,Owner Occupied - Secondary Residence,"Elevated on Piers, Piles, Posts or Columns",Lenoir,GRIFTON ,North Carolina,37,4,28530,N/A,,1,ba63d3eb-15fc-48a0-b5ec-0c2e4ad82111
DR-1292-0008-R,HMGP,1999,1292,,,Manufactured Home,Owner Occupied - Secondary Residence,"Elevated on Piers, Piles, Posts or Columns",Pitt,GREENVILLE,North Carolina,37,4,27858,N/A,,3,9140ffb7-b229-4f83-b0e3-c71eb645c8a3
DR-1292-0006-R,HMGP,1999,1292,,,Manufactured Home,,"Elevated on Piers, Piles, Posts or Columns",Lenoir,GRIFTON,North Carolina,37,4,28530,N/A,,2,3222a0ee-f6cd-42db-8795-5226fae19b62
DR-1292-0008-R,HMGP,1999,1292,,,Multi-Family Dwelling - 5 or More Units,Owner Occupied - Secondary Residence,"Elevated on Piers, Piles, Posts or Columns",Pitt,GREENVILLE,North Carolina,37,4,27858,N/A,,1,a7a340a1-dc39-4fbc-b569-cb4a17a794df
DR-1292-0028-R,HMGP,1999,1292,,,Other (Specify in Comments),Not Applicable,Other (Specify in Comments),Wilson,WILSON,North Carolina,37,4,27893,N/A,,1,5cef3063-6c73-4ab9-8c8a-324df5b9702c
DR-1292-0024-R,HMGP,1999,1292,,,Single Family,Not Applicable,Crawl Space,Edgecombe,SPEED,North Carolina,37,4,27881,N/A,,2,76db4d6b-8080-4633-91e2-4df4c8db5c72
DR-1292-0053-R,HMGP,1999,1292,,,Single Family,Not Applicable,Crawl Space,Lenoir,KINSTON,North Carolina,37,4,28501,N/A,,1,811bd2f0-5e63-48b4-9506-4672f4b95bce
DR-1292-0006-R,HMGP,1999,1292,,,Single Family,Owner Occupied - Principal Residence,Crawl Space,Lenoir,GRIFTON,North Carolina,37,4,28530,N/A,,1,10a66f86-ce1c-4a01-8ba9-aa6f52b220ed
DR-1292-0008-R,HMGP,1999,1292,,,Single Family,Owner Occupied - Principal Residence,Crawl Space,Pitt,GREENVILLE,North Carolina,37,4,27858,N/A,,1,906fa3b2-d3eb-4d19-b1c8-871da7e5c9b5
DR-1292-0006-R,HMGP,1999,1292,,,Single Family,Owner Occupied - Secondary Residence,Crawl Space,Lenoir,GRIFTON,North Carolina,37,4,28530,N/A,,8,93e74b89-c4c7-4a73-8b16-86bca8eec909
DR-1292-0008-R,HMGP,1999,1292,,,Single Family,Owner Occupied - Secondary Residence,Crawl Space,Pitt,GREENVILE,North Carolina,37,4,27858,N/A,,1,4315bb8b-6c8e-4f4a-a163-89203b2588b9
DR-1292-0008-R,HMGP,1999,1292,,,Single Family,Owner Occupied - Secondary Residence,Crawl Space,Pitt,GREENVILLE,North Carolina,37,4,27858,N/A,,5,cca5dc80-efee-4dbb-b2e1-b7a73b652eed
DR-1292-0038-R,HMGP,1999,1292,,,Single Family,,Crawl Space,,WASHINGTON,North Carolina,37,4,27889,N/A,,5,01932dab-bb07-4126-8772-3d5491062649
DR-1292-0013-R,HMGP,1999,1292,,,Single Family,Not Applicable,Crawl Space,,GRIFTON,,,,28530,N/A,,1,f0b270af-c847-40be-80e3-6a1101a8da69
DR-1293-0004-R,HMGP,1999,1293,,,Single Family,Owner Occupied - Principal Residence,Crawl Space,,WILSON,North Carolina,37,4,27893,N/A,,1,49a653f6-bcf4-4a55-ab16-fbfdb1e8170a
DR-1293-0025-R,HMGP,1999,1293,,,Non-residential - Private,Not Applicable,Basement,,BOYKINS,Virginia,51,3,23827,N/A,,1,bb8bad91-e4c3-464e-9396-c549655b495a
DR-1293-0026-R,HMGP,1999,1293,,,Non-residential - Private,,Slab on Grade,,FRANKLIN,Virginia,51,3,23051,N/A,,1,f83e53fe-d470-474d-b730-bdf1790f725f
DR-1294-0005-R,HMGP,1999,1294,,,Single Family,Owner Occupied - Principal Residence,Other (Specify in Comments),,WASHINGTON,North Carolina,37,4,27889,N/A,,1,980bff77-6526-4927-bc5e-60ea5d890344
DR-1294-0005-R,HMGP,1999,1294,,Acquisition/Demolition,2-4 Family,Owner Occupied - Principal Residence,Other (Specify in Comments),,HULMEVILLE,Pennsylvania,42,3,19047,N/A,,2,39017886-f3db-4980-afef-bd8e243eadab
DR-1294-0005-R,HMGP,1999,1294,,Acquisition/Demolition,Single Family,Owner Occupied - Principal Residence,Other (Specify in Comments),Bucks,HULMEVILLE,Pennsylvania,42,3,19047,N/A,,2,5546ea61-9833-4acf-8ea9-3bd06ed10aff
DR-1294-0005-R,HMGP,1999,1294,,Acquisition/Demolition,Single Family,Owner Occupied - Principal Residence,Other (Specify in Comments),,HULMEVILLE,Pennsylvania,42,3,19047,N/A,,4,f1cd1c0b-6f10-4920-b596-adea983b874c
DR-1294-0002-R,HMGP,1999,1294,,,Single Family,Owner Occupied - Principal Residence,Other (Specify in Comments),Delaware,COLWYN,Pennsylvania,42,3,19023,N/A,,1,23136af8-ec5d-41c5-aea9-a5c2d5160205
DR-1294-0005-R,HMGP,1999,1294,,,Single Family,Owner Occupied - Principal Residence,Other (Specify in Comments),,HULMEVILLE,Pennsylvania,42,3,19047,N/A,,2,8e901592-492e-4395-ba70-e53b4db40319
DR-1294-0004-R,HMGP,1999,1294,,,Single Family,,Other (Specify in Comments),Bucks,LANGHHORNE,Pennsylvania,42,3,19053,N/A,,1,3cf7643c-6f03-4ba9-af8b-906003edae87
DR-1294-0004-R,HMGP,1999,1294,,,Single Family,,Other (Specify in Comments),Bucks,LANGHORNE,Pennsylvania,42,3,19053,N/A,,6,9dbfbf80-884c-41fc-8673-cc5f24bb4d8a
DR-1294-0002-R,HMGP,1999,1294,,,Single Family,,Other (Specify in Comments),Delaware,COLWYN,Pennsylvania,42,3,19023,N/A,,1,350f1eda-5aff-497b-8c1a-9e912f8d1b70
DR-1295-0006-R,HMGP,1999,1295,,Acquisition/Demolition,Single Family,,Basement,,SOMERVILLE,New Jersey,34,2,08876,N/A,,2,5498e0a7-a723-4da6-a7f2-dd8a239804e4
DR-1295-0006-R,HMGP,1999,1295,,Acquisition/Demolition,Single Family,,Crawl Space,,SOMERVILLE,New Jersey,34,2,08876,N/A,,3,8802c055-bfaa-456a-9f7e-7bb5f9d5f2b5
DR-1295-0008-R,HMGP,1999,1295,,Acquisition/Relocation,Single Family,,Crawl Space,,BELLE MEAD,New Jersey,34,2,08502,N/A,,1,5369cf8d-b2d2-4a40-a58e-d0190c32e8bb
DR-1295-0010-R,HMGP,1999,1295,,Elevation,Single Family,,Basement,,SPRINGFIELD,New Jersey,34,2,07081,N/A,,1,74f05d4b-6633-4571-bb05-6260582b619f
DR-1295-0007-R,HMGP,1999,1295,,Elevation,Single Family,,Crawl Space,,BELLE MEAD,New Jersey,34,2,08502,N/A,,1,fb946496-ef5f-4556-94f5-339384694e74
DR-1295-0007-R,HMGP,1999,1295,,Elevation,Single Family,,Slab on Grade,,NESHANIC,New Jersey,34,2,08853,N/A,,1,7fdbcf3b-adec-43fb-b097-2b528f53f742
DR-1295-0008-R,HMGP,1999,1295,,,Single Family,,Crawl Space,,BELLE MEAD,New Jersey,34,2,08502,N/A,,1,a6f3844d-555f-482f-b3f1-3cb86c2eb20b
DR-1296-0004-R,HMGP,1999,1296,,,Single Family,,Basement,,UPPER JAY,New York,36,2,12987,N/A,,1,37a789d7-b4fa-458b-a34c-7c1bba6c9946
DR-1299-0005-R,HMGP,1999,1299,,Acquisition/Demolition,Single Family,Owner Occupied - Principal Residence,Crawl Space,Horry,CONWAY,South Carolina,45,4,29526,0 - 49%,,2,5bfbd38d-1c9f-49c2-bf1d-142119e09d6d
DR-1299-0015-R,HMGP,1999,1299,,Acquisition/Demolition,Single Family,Owner Occupied - Principal Residence,Crawl Space,Horry,CONWAY,South Carolina,45,4,29526,50 - 99%,,3,1afea1d4-ae03-47e4-bdf2-e84d1c01a159
DR-1299-0017-R,HMGP,1999,1299,,,Single Family,Owner Occupied - Principal Residence,Crawl Space,,CONWAY,South Carolina,45,4,29526,100%,,1,25d28b5f-b839-4c0f-ab22-4a09910e3a32
DR-1300-0006-R,HMGP,1999,1300,,,Non-residential - Private,,Crawl Space,,CORAL GABLES,Florida,12,4,33146,N/A,,1,298b53b0-eb6f-48b3-bfc8-8edb98074cca
DR-1300-0006-R,HMGP,1999,1300,,,Non-residential - Private,,Slab on Grade,,CORAL GABLES,Florida,12,4,33146,N/A,,1,48e9a41f-0429-480e-8040-038a0141534a
DR-1300-0006-R,HMGP,1999,1300,,,Non-residential - Public,Not Applicable,Slab on Grade,,CORAL GABLES,Florida,12,4,33146,N/A,,1,6729f7db-d2c3-4558-bfdf-a33adaf49f50
DR-1300-0006-R,HMGP,1999,1300,,,Non-residential - Public,,Other (Specify in Comments),,CORAL GABLES,Florida,12,4,33146,N/A,,1,c44eeaed-c12e-4a51-a4e8-63920cc2fc17
DR-1300-0006-R,HMGP,1999,1300,,,Non-residential - Public,,Slab on Grade,,CORAL GABLES,Florida,12,4,33146,N/A,,8,2cb9151a-d698-42c0-bc44-3595de1a5b90
DR-1300-0006-R,HMGP,1999,1300,,,Other (Specify in Comments),,Slab on Grade,,CORAL GABLES,Florida,12,4,33146,N/A,,3,9b15d12f-6601-4452-8839-b6fc38821d23
DR-1302-0006-R,HMGP,1999,1302,,Acquisition/Demolition,Single Family,Owner Occupied - Principal Residence,Slab on Grade,New Haven,EAST HAVEN,Connecticut,9,1,06512,N/A,,1,4d1119a3-298e-4c8d-bf39-8e3997404f93
DR-1324-0002-R,HMGP,2000,1324,,Acquisition/Demolition,Single Family,Owner Occupied - Principal Residence,Crawl Space,Howard,ELKRIDGE,Maryland,24,3,21075,N/A,,1,84ef25be-7c95-4aa7-96ab-e0718bd793d7
DR-1324-0002-R,HMGP,2000,1324,,Acquisition/Demolition,Single Family,Owner Occupied - Principal Residence,Slab on Grade,Howard,ELKRIDGE,Maryland,24,3,21075,N/A,,1,05b1c2f1-ef83-4158-9ea9-79d27101049b
DR-1332-0009-R,HMGP,2000,1332,,,Single Family,Owner Occupied - Principal Residence,Basement,,SILVER LAKE,Wisconsin,55,5,53170,0 - 49%,,1,c5ec164c-a47a-4704-835d-6c29a12a98a7
DR-1332-0009-R,HMGP,2000,1332,,,Single Family,Owner Occupied - Principal Residence,Crawl Space,Kenosha,SALEM,Wisconsin,55,5,53168,0 - 49%,,1,8a712299-52ba-4177-9226-f8c4863bfd95
DR-1332-0009-R,HMGP,2000,1332,,,Single Family,Owner Occupied - Principal Residence,Crawl Space,,SALEM,Wisconsin,55,5,53168,0 - 49%,,1,44e8d807-eef2-421d-9d9a-db36611a5aa1
DR-1332-0009-R,HMGP,2000,1332,,,Single Family,Owner Occupied - Principal Residence,"Elevated on Piers, Piles, Posts or Columns",,SALEM,Wisconsin,55,5,53168,0 - 49%,,1,d265f9bc-fd93-4022-a6ab-fa8a1ad67ad1
DR-1332-0009-R,HMGP,2000,1332,,,Single Family,Owner Occupied - Principal Residence,Slab on Grade,Kenosha,SALEM,Wisconsin,55,5,53168,0 - 49%,,1,4dfc74bd-15cd-4d63-b859-5fd48f0c1765
DR-1332-0009-R,HMGP,2000,1332,,,Single Family,,Crawl Space,,SALEM,Wisconsin,55,5,53168,0 - 49%,,2,2131a9a4-4aae-403c-99c7-0a6bb88a1e9f
DR-1332-0009-R,HMGP,2000,1332,,,Single Family,,"Elevated on Piers, Piles, Posts or Columns",,SALEM,Wisconsin,55,5,53168,0 - 49%,,1,791cf83c-091c-46ce-9fcb-5589412ae19e
DR-1332-0009-R,HMGP,2000,1332,,,Single Family,,Other (Specify in Comments),,SALEM,Wisconsin,55,5,53168,0 - 49%,,1,9ba534bf-3b8e-4e4b-85d1-873e7c32ea51
DR-1333-0017-R,HMGP,2000,1333,,Acquisition/Demolition,Non-residential - Private,,Basement,Mower,AUSTIN,Minnesota,27,5,55912,50 - 99%,,1,bd63403c-9e50-4d67-bf67-acf6226be6e8
DR-1333-0017-R,HMGP,2000,1333,,Acquisition/Relocation,Single Family,Owner Occupied - Principal Residence,Basement,Mower,AUSTIN,Minnesota,27,5,55912,0 - 49%,,2,c4eda63f-09d0-41e8-b7fd-e2c7c111868e
DR-1333-0017-R,HMGP,2000,1333,,Acquisition/Relocation,Single Family,Owner Occupied - Principal Residence,Slab on Grade,Mower,AUSTIN,Minnesota,27,5,05591,0 - 49%,,1,ba451668-6bb8-4b45-b78a-ae447332efbf
DR-1333-0017-R,HMGP,2000,1333,,Acquisition/Relocation,Single Family,Owner Occupied - Principal Residence,Slab on Grade,Mower,AUSTIN,Minnesota,27,5,55912,0 - 49%,,1,4d63c1da-34e9-4820-af00-c029b609e64a
DR-1333-0017-R,HMGP,2000,1333,,Acquisition/Relocation,Single Family,Owner Occupied - Principal Residence,Slab on Grade,Mower,LYLE,Minnesota,27,5,55953,0 - 49%,,1,304d6b44-1611-4101-b25f-99c551827dbd
DR-1333-0002-R,HMGP,2000,1333,,,Single Family,Owner Occupied - Principal Residence,Basement,Mower,AUSTIN,Minnesota,27,5,05591,100%,,2,3559d3bd-68f6-47fc-ae06-02a1eb02146f
DR-1333-0004-R,HMGP,2000,1333,,,Single Family,Owner Occupied - Principal Residence,Basement,Mower,AUSTIN,Minnesota,27,5,55912,0 - 49%,,1,7a16e5b3-e747-4e1b-b1e6-8ba92b52c6b4
DR-1333-0004-R,HMGP,2000,1333,,,Single Family,Owner Occupied - Principal Residence,Basement,Mower,AUSTIN,Minnesota,27,5,55912,50 - 99%,,2,ace80592-e530-4495-a6ae-5fe23243d0fc
DR-1333-0002-R,HMGP,2000,1333,,,Single Family,Owner Occupied - Principal Residence,Basement,,AUSTIN,Minnesota,27,5,05591,50 - 99%,,3,9ed8ebb4-5584-4067-985a-d0d4f5e0d210
DR-1333-0003-R,HMGP,2000,1333,,,Single Family,Owner Occupied - Principal Residence,Basement,,SPRING VALLEY,Minnesota,27,5,05597,0 - 49%,,1,422d6435-6322-4c8a-8154-d644b96d6bc4
DR-1333-0004-R,HMGP,2000,1333,,,Single Family,Owner Occupied - Principal Residence,Slab on Grade,Mower,AUSTIN,Minnesota,27,5,05591,50 - 99%,,1,9d16f255-be40-4561-acc6-6ef54e56b387
DR-1333-0004-R,HMGP,2000,1333,,,Single Family,Owner Occupied - Principal Residence,Slab on Grade,Mower,AUSTIN,Minnesota,27,5,55912,0 - 49%,,1,cf806fed-671c-40a3-b00c-381e22bcb866
DR-1333-0004-R,HMGP,2000,1333,,,Single Family,Owner Occupied - Principal Residence,Slab on Grade,Mower,LYLE,Minnesota,27,5,55953,0 - 49%,,1,dfddabeb-f979-4f97-9d69-f3ff4093b460
DR-1333-0016-R,HMGP,2000,1333,,,Single Family,Owner Occupied - Principal Residence,Slab on Grade,,WABASHA,Minnesota,27,5,05598,50 - 99%,,1,5e97dfc6-d1e3-4c44-ae9f-2a85007b7d4a
DR-1333-0002-R,HMGP,2000,1333,,,Single Family,,Basement,Mower,AUSTIN,Minnesota,27,5,05591,50 - 99%,,1,abadf8a6-0f1a-4801-a16c-7e30bded358d
DR-1334-0005-R,HMGP,2000,1334,,,2-4 Family,Owner Occupied - Secondary Residence,Other (Specify in Comments),Cass,FARGO,North Dakota,38,8,58103,50 - 99%,,1,74cfc160-57c4-4d64-852e-cb2679310ca8
DR-1334-0005-R,HMGP,2000,1334,,,2-4 Family,,Basement,Cass,FARGO,North Dakota,38,8,58103,N/A,,1,8458c27b-a196-4d17-9afd-9b1e69954f67
DR-1334-0005-R,HMGP,2000,1334,,,Other (Specify in Comments),Not Applicable,Other (Specify in Comments),Cass,FARGO,North Dakota,38,8,58103,100%,,1,9c02050c-b756-4834-b087-02bf26800720
DR-1334-0005-R,HMGP,2000,1334,,,Single Family,Owner Occupied - Principal Residence,Basement,Cass,FARGO,North Dakota,38,8,58103,50 - 99%,,4,6ed4f0d4-1bbc-458d-a0d6-44878cbe800e
DR-1334-0005-R,HMGP,2000,1334,,,Single Family,Owner Occupied - Secondary Residence,Basement,Cass,FARGO,North Dakota,38,8,58103,50 - 99%,,1,639935e4-6133-4689-aea9-47829e9efec8
DR-1344-0016-R,HMGP,2001,1344,,,Non-residential - Public,,Slab on Grade,,TALLAHASSEE,Florida,12,4,32301,N/A,,10,9f8616a3-f9aa-4070-8679-d07ade9225b7
DR-1346-0117-R,HMGP,2001,1346,,Elevation,Single Family,Owner Occupied - Principal Residence,Slab on Grade,Monroe,LASALLE,Michigan,26,5,48145,0 - 49%,,1,56bb722d-cd4a-426d-8255-cf9c7a23cfd7
DR-1346-0116-R,HMGP,2001,1346,,,Single Family,Owner Occupied - Principal Residence,Basement,Oakland,UTICA,Michigan,26,5,48317,0 - 49%,,1,70f507f3-404d-4652-b086-040f5f7185e4
DR-1355-0097-R,HMGP,2001,1355,,Acquisition of Vacant Land,Non-residential - Private,Not Applicable,Other (Specify in Comments),Washington,BARTLESVILLE,Oklahoma,40,6,74006,50 - 99%,,1,83b6c2b6-6498-4921-94e7-eea4be594236
DR-1355-0097-R,HMGP,2001,1355,,Acquisition of Vacant Land,Non-residential - Private,,Other (Specify in Comments),Washington,BARTLESVILLE,Oklahoma,40,6,74003,50 - 99%,,2,b34b486b-b030-459b-ad84-611e702f0f03
DR-1355-0099-R,HMGP,2001,1355,,Acquisition of Vacant Land,Other (Specify in Comments),Not Applicable,Other (Specify in Comments),Kay,KINGFISHER,Oklahoma,40,6,73750,0 - 49%,,1,f07e6480-ad19-4350-84ce-d66ae349a04e
DR-1355-0099-R,HMGP,2001,1355,,Acquisition of Vacant Land,Other (Specify in Comments),Not Applicable,Other (Specify in Comments),Kingfisher,KINGFISHER,Oklahoma,40,6,72750,0 - 49%,,2,7c85c642-77e7-469e-bed7-f08fa74b88d0
DR-1355-0099-R,HMGP,2001,1355,,Acquisition of Vacant Land,Other (Specify in Comments),Not Applicable,Other (Specify in Comments),Kingfisher,KINGFISHER,Oklahoma,40,6,73750,0 - 49%,,42,6a5847da-a98e-4220-849c-ab0bdf960195
DR-1355-0099-R,HMGP,2001,1355,,Acquisition of Vacant Land,Other (Specify in Comments),Not Applicable,Other (Specify in Comments),Kingfisher,KINGFISHER,Oklahoma,40,6,73750,50 - 99%,,2,35bfbea5-181a-474c-a8a8-5cb5fb4cfc09
DR-1355-0099-R,HMGP,2001,1355,,Acquisition of Vacant Land,Other (Specify in Comments),Not Applicable,Other (Specify in Comments),Kingfisher,KINGFISHER,Oklahoma,40,6,73759,0 - 49%,,1,9f271bb3-4c29-49c2-922a-e0d61dc6c708
DR-1355-0099-R,HMGP,2001,1355,,Acquisition/Demolition,Manufactured Home,Not Applicable,Crawl Space,Kingfisher,KINGFISHER,Oklahoma,40,6,73750,50 - 99%,,2,4b67f045-d71a-49f8-8f90-b14167ae0f7c
DR-1355-0099-R,HMGP,2001,1355,,Acquisition/Demolition,Manufactured Home,Owner Occupied - Principal Residence,Slab on Grade,Kingfisher,KINGFISHER,Oklahoma,40,6,73750,50 - 99%,,1,71aa8912-c1c9-45ba-a114-36a944f5862e
DR-1355-0099-R,HMGP,2001,1355,,Acquisition/Demolition,Non-residential - Private,Not Applicable,Crawl Space,Kingfisher,KINGFISHER,Oklahoma,40,6,73750,50 - 99%,,1,1e408cf6-6652-40e0-94ef-bd6c8c0da869
DR-1355-0099-R,HMGP,2001,1355,,Acquisition/Demolition,Non-residential - Private,Not Applicable,Slab on Grade,Kingfisher,KINGFISHER,Oklahoma,40,6,73750,50 - 99%,,13,6b794542-856f-46a0-b18e-98fd8b3c91fa
DR-1355-0099-R,HMGP,2001,1355,,Acquisition/Demolition,Non-residential - Private,Other (Specify in Comments),Slab on Grade,Kingfisher,KINGFISHER,Oklahoma,40,6,73750,50 - 99%,,1,ee91046d-0cc6-4e7f-9350-c8748f6a8be2
DR-1355-0099-R,HMGP,2001,1355,,Acquisition/Demolition,Other (Specify in Comments),Not Applicable,Slab on Grade,Kingfisher,KINGFISHER,Oklahoma,40,6,73750,0 - 49%,,2,0d3bc368-54bc-48c1-a5b4-cee3a2c41fe4
DR-1355-0099-R,HMGP,2001,1355,,Acquisition/Demolition,Single Family,Not Applicable,Crawl Space,Kingfisher,KINGFISHER,Oklahoma,40,6,73750,50 - 99%,,14,ac4d8c93-5b91-4294-a55f-5f18e2bf63f7
DR-1355-0097-R,HMGP,2001,1355,,Acquisition/Demolition,Single Family,Not Applicable,Crawl Space,Washington,BARTLESVILLE,Oklahoma,40,6,74003,50 - 99%,,3,9bffff3b-d216-421b-93bb-f4f626a8e394
